Fetching https://github.com/apple/swift-crypto.git
Fetching https://github.com/apple/swift-asn1.git
[#SendableMetatypes]: <https://docs.swift.org/compiler/documentation/diagnostics/sendable-metatypes>
[431/550] Compiling LibSignalClient Utils.swift
/workspace/Vendor/libsignal/swift/Sources/LibSignalClient/TokioAsyncContext.swift:143:98: warning: capture of non-Sendable type 'Promise.Type' in an isolated closure [#SendableMetatypes]
141 |             return try await withTaskCancellationHandler(
142 |                 operation: {
143 |                     let start: @Sendable (UnsafeMutablePointer<Promise>) -> SignalFfiErrorRef? = { promise in
    |                                                                                                  `- warning: capture of non-Sendable type 'Promise.Type' in an isolated closure [#SendableMetatypes]
144 |                         self.withNativeHandle { handle in
145 |                             bodyHandoff(promise, handle)

[#SendableMetatypes]: <https://docs.swift.org/compiler/documentation/diagnostics/sendable-metatypes>
[432/550] Compiling LibSignalClient AuthMessagesService.swift
/workspace/Vendor/libsignal/swift/Sources/LibSignalClient/TokioAsyncContext.swift:143:98: warning: capture of non-Sendable type 'Promise.Type' in an isolated closure [#SendableMetatypes]
141 |             return try await withTaskCancellationHandler(
142 |                 operation: {
143 |                     let start: @Sendable (UnsafeMutablePointer<Promise>) -> SignalFfiErrorRef? = { promise in
    |                                                                                                  `- warning: capture of non-Sendable type 'Promise.Type' in an isolated closure [#SendableMetatypes]
144 |                         self.withNativeHandle { handle in
145 |                             bodyHandoff(promise, handle)

[#SendableMetatypes]: <https://docs.swift.org/compiler/documentation/diagnostics/sendable-metatypes>
[433/550] Compiling LibSignalClient IoProtocols.swift
[434/550] Compiling LibSignalClient IoUtils.swift
[435/550] Compiling LibSignalClient Kdf.swift
[436/550] Compiling LibSignalClient Kem.swift
[437/550] Compiling LibSignalClient KeyTransparency.swift
[438/550] Compiling LibSignalClient Logging.swift
[439/550] Compiling LibSignalClient Media.swift
[440/550] Compiling LibSignalClient MessageBackup.swift
[440/550] Compiling p_dsa_asn1.cc
[441/550] Compiling p_x25519.cc
[443/550] Emitting module OpenBurnBarIrohFFI
[444/550] Compiling OpenBurnBarIrohFFI openburnbar_iroh.swift
[444/550] Compiling p_hkdf.cc
[445/551] Compiling p_ec_asn1.cc
[446/551] Compiling p_ed25519.cc
[447/551] Compiling hrss.cc
[448/551] Compiling err.cc
[449/551] Compiling ecdsa_p1363.cc
[450/551] Compiling engine.cc
[451/551] Compiling p_dh.cc
[452/551] Compiling evp.cc
[453/551] Compiling evp_asn1.cc
[455/551] Compiling LibSignalClient ReceiptSerial.swift
[456/551] Compiling LibSignalClient ServerPublicParams.swift
[457/551] Compiling LibSignalClient ServerSecretParams.swift
[458/551] Compiling LibSignalClient ServerZkAuthOperations.swift
[459/551] Compiling LibSignalClient ServerZkProfileOperations.swift
[460/551] Compiling LibSignalClient ServerZkReceiptOperations.swift
[461/551] Compiling LibSignalClient UuidCiphertext.swift
[461/552] Compiling evp_ctx.cc
[462/552] Compiling ecdh.cc
[463/552] Compiling x25519-asm-arm.S
[465/552] Compiling ec_derive.cc
[466/552] Compiling ecdsa_asn1.cc
[468/552] Compiling dsa.cc
[469/552] Compiling hash_to_curve.cc
[470/552] Compiling des.cc
[471/552] Compiling dh_asn1.cc
[472/552] Compiling curve25519_64_adx.cc
[473/552] Compiling cpu_intel.cc
[474/552] Compiling params.cc
[475/552] Compiling digest_extra.cc
[476/552] Compiling cpu_arm_linux.cc
[477/552] Wrapping AST for OpenBurnBarIrohFFI for debugging
[477/552] Compiling crypto.cc
[477/552] Compiling dsa_asn1.cc
[477/552] Wrapping AST for LibSignalClient for debugging
[482/552] Compiling OpenBurnBarFirestoreModels HermesGatewayModels.swift
[482/552] Compiling cpu_aarch64_openbsd.cc
[483/552] Compiling OpenBurnBarFirestoreModels ComputerUseModels.swift
[484/552] Compiling ec_asn1.cc
[485/553] Compiling cpu_aarch64_win.cc
[486/553] Compiling curve25519.cc
[487/553] Compiling spake25519.cc
[488/553] Compiling cpu_aarch64_sysreg.cc
[489/553] Compiling cpu_arm_freebsd.cc
[490/553] Compiling cpu_aarch64_apple.cc
[491/553] Compiling cpu_aarch64_fuchsia.cc
[492/553] Compiling cpu_aarch64_linux.cc
[493/553] Compiling get_cipher.cc
[494/553] Compiling e_tls.cc
[495/553] Compiling e_rc4.cc
[496/553] Compiling conf.cc
[497/553] Compiling tls_cbc.cc
[498/553] Compiling e_rc2.cc
[499/553] Compiling e_null.cc
[500/553] Compiling derive_key.cc
[502/553] Compiling e_des.cc
[503/553] Compiling e_chacha20poly1305.cc
[504/553] Compiling e_aesgcmsiv.cc
[505/553] Compiling e_aeseax.cc
[506/553] Compiling e_aesctrhmac.cc
[507/553] Compiling chacha.cc
[508/553] Wrapping AST for OpenBurnBarFirestoreModels for debugging
[509/553] Compiling unicode.cc
[510/553] Compiling cms.cc
[511/553] Compiling sqrt.cc
[512/553] Compiling buf.cc
[513/553] Compiling ber.cc
[514/553] Compiling cbb.cc
[515/553] Compiling cbs.cc
[516/553] Compiling div.cc
[517/553] Compiling asn1_compat.cc
[518/553] Compiling printf.cc
[519/553] Compiling exponentiation.cc
[520/553] Compiling bn_asn1.cc
[521/553] Compiling hexdump.cc
[522/553] Compiling pair.cc
[523/553] Compiling convert.cc
[524/553] Compiling blake2.cc
[525/553] Compiling fd.cc
[526/553] Compiling errno.cc
[527/553] Compiling f_string.cc
[528/553] Compiling file.cc
[529/553] Compiling base64.cc
[530/553] Compiling bio_mem.cc
[531/553] Compiling tasn_typ.cc
[532/553] Compiling tasn_fre.cc
[533/553] Compiling aes.cc
[534/553] Compiling f_int.cc
[534/553] Compiling tasn_enc.cc
[534/553] Compiling asn_pack.cc
[537/553] Compiling bio.cc
[538/553] Compiling tasn_new.cc
[539/553] Compiling tasn_utl.cc
[540/553] Compiling asn1_par.cc
[541/553] Compiling bcm.cc
[543/561] Compiling CryptoBoringWrapper FiniteFieldArithmeticContext.swift
[544/561] Compiling CryptoBoringWrapper CryptoKitErrors_boring.swift
[545/561] Compiling CryptoBoringWrapper EllipticCurve.swift
[546/561] Compiling CryptoBoringWrapper BoringSSLAEAD.swift
[547/561] Emitting module CryptoBoringWrapper
[548/561] Compiling CryptoBoringWrapper RandomBytes.swift
[549/561] Compiling CryptoBoringWrapper EllipticCurvePoint.swift
[550/561] Compiling CryptoBoringWrapper ArbitraryPrecisionInteger.swift
[551/562] Wrapping AST for CryptoBoringWrapper for debugging
[553/639] Compiling Crypto X25519Keys_boring.swift
[554/639] Compiling Crypto Curve25519.swift
[555/639] Compiling Crypto Ed25519Keys.swift
[556/639] Compiling Crypto NISTCurvesKeys.swift
[557/643] Compiling Crypto HPKE-Utils.swift
[558/643] Compiling Crypto DHKEM.swift
[559/643] Compiling Crypto HPKE-KEM-Curve25519.swift
[560/643] Compiling Crypto HPKE-NIST-EC-KEMs.swift
[561/643] Compiling Crypto HPKE-KEM.swift
[562/643] Compiling Crypto MessageAuthenticationCode.swift
[563/643] Compiling Crypto AES.swift
[564/643] Compiling Crypto ECDSASignature_boring.swift
[565/643] Compiling Crypto ECDSA_boring.swift
[566/643] Compiling Crypto AES-GCM.swift
[567/643] Compiling Crypto AES-GCM_boring.swift
[568/643] Compiling Crypto ChaChaPoly_boring.swift
[569/643] Compiling Crypto ChaChaPoly.swift
[570/643] Compiling Crypto Cipher.swift
[571/643] Compiling Crypto PKCS8PrivateKey.swift
[572/643] Compiling Crypto SEC1PrivateKey.swift
[573/643] Compiling Crypto SubjectPublicKeyInfo.swift
[574/643] Compiling Crypto CryptoError_boring.swift
[575/643] Compiling Crypto CryptoKitErrors.swift
[576/643] Compiling Crypto CryptoKitErrors_boring.swift
[577/643] Compiling Crypto RNG_boring.swift
[578/643] Compiling Crypto SafeCompare_boring.swift
[579/643] Compiling Crypto Zeroization_boring.swift
[580/643] Compiling Crypto HPKE-Errors.swift
[581/643] Compiling Crypto HPKE.swift
[582/643] Compiling Crypto HPKE-Context.swift
[583/643] Compiling Crypto HPKE-KeySchedule.swift
[584/643] Compiling Crypto HPKE-Modes.swift
[585/643] Compiling Crypto Insecure.swift
[586/643] Compiling Crypto Insecure_HashFunctions.swift
[587/643] Compiling Crypto KEM.swift
[588/643] Compiling Crypto EdDSA_boring.swift
[589/643] Compiling Crypto ECDSA.swift
[590/643] Compiling Crypto Ed25519.swift
[591/643] Compiling Crypto Signature.swift
[592/643] Compiling Crypto AESWrap.swift
[593/643] Compiling Crypto AESWrap_boring.swift
[594/643] Compiling Crypto Ed25519_boring.swift
[595/643] Compiling Crypto NISTCurvesKeys_boring.swift
[596/643] Compiling Crypto HPKE-AEAD.swift
[597/643] Compiling Crypto HPKE-Ciphersuite.swift
[598/643] Compiling Crypto HPKE-KDF.swift
[599/643] Compiling Crypto HPKE-KexKeyDerivation.swift
[600/643] Compiling Crypto HPKE-LabeledExtract.swift
[601/643] Emitting module Crypto
[602/643] Compiling Crypto Nonces.swift
[603/643] Compiling Crypto ASN1.swift
[604/643] Compiling Crypto ASN1Any.swift
[605/643] Compiling Crypto ASN1BitString.swift
[606/643] Compiling Crypto ASN1Boolean.swift
[607/643] Compiling Crypto X25519Keys.swift
[608/643] Compiling Crypto SymmetricKeys.swift
[609/643] Compiling Crypto HMAC.swift
[610/643] Compiling Crypto MACFunctions.swift
[611/643] Compiling Crypto Digest_boring.swift
[612/643] Compiling Crypto Digest.swift
[613/643] Compiling Crypto Digests.swift
[614/643] Compiling Crypto HashFunctions.swift
[615/643] Compiling Crypto HashFunctions_SHA2.swift
[616/643] Compiling Crypto ECDH_boring.swift
[617/643] Compiling Crypto DH.swift
[618/643] Compiling Crypto ECDH.swift
[619/643] Compiling Crypto HKDF.swift
[620/643] Compiling Crypto ASN1Identifier.swift
[621/643] Compiling Crypto ASN1Integer.swift
[622/643] Compiling Crypto ASN1Null.swift
[623/643] Compiling Crypto ASN1OctetString.swift
[624/643] Compiling Crypto ASN1Strings.swift
[625/643] Compiling Crypto ArraySliceBigint.swift
[626/643] Compiling Crypto GeneralizedTime.swift
[627/643] Compiling Crypto ObjectIdentifier.swift
[628/643] Compiling Crypto ECDSASignature.swift
[629/643] Compiling Crypto PEMDocument.swift
[630/643] Compiling Crypto PrettyBytes.swift
[631/643] Compiling Crypto SafeCompare.swift
[632/643] Compiling Crypto SecureBytes.swift
[633/643] Compiling Crypto Zeroization.swift
[634/644] Wrapping AST for Crypto for debugging
[636/952] Compiling OpenBurnBarCore MiningPickLoader.swift
[637/952] Compiling OpenBurnBarCore MissionBurnForecast.swift
[638/952] Compiling OpenBurnBarCore MissionComposerControls.swift
[639/952] Compiling OpenBurnBarCore MissionConsoleHero.swift
[640/952] Compiling OpenBurnBarCore MissionConsolePreviewHost.swift
[641/952] Compiling OpenBurnBarCore MissionConsoleTypes.swift
[642/952] Compiling OpenBurnBarCore MissionControlConsoleView.swift
[643/952] Compiling OpenBurnBarCore MissionFABGauge.swift
[644/952] Compiling OpenBurnBarCore MissionFanOutGroup.swift
[645/952] Compiling OpenBurnBarCore MissionGlassSurface.swift
[646/952] Compiling OpenBurnBarCore MissionKindChooser.swift
[647/952] Compiling OpenBurnBarCore MissionRuntimeConstellation.swift
[648/952] Compiling OpenBurnBarCore MissionSituationRoom.swift
[649/952] Compiling OpenBurnBarCore NestHubMiniPreview.swift
[650/952] Compiling OpenBurnBarCore PixelClockPreviewView.swift
[651/952] Compiling OpenBurnBarCore SwarmCanvasView+Color.swift
[652/952] Compiling OpenBurnBarCore SwarmCanvasView+Modes.swift
[653/952] Compiling OpenBurnBarCore SwarmCanvasView+ShapeData.swift
[654/970] Compiling OpenBurnBarCore AgentInsightsKPIStripView.swift
[655/970] Compiling OpenBurnBarCore AgentInsightsMissionRailView.swift
[656/970] Compiling OpenBurnBarCore AgentInsightsRosterView.swift
[657/970] Compiling OpenBurnBarCore AgentInsightsView.swift
[658/970] Compiling OpenBurnBarCore InsightASCIIView.swift
[659/970] Compiling OpenBurnBarCore InsightAnomalyTableView.swift
[660/970] Compiling OpenBurnBarCore InsightCohortView.swift
[661/970] Compiling OpenBurnBarCore InsightDistributionView.swift
[662/970] Compiling OpenBurnBarCore InsightDrilldownListView.swift
[663/970] Compiling OpenBurnBarCore InsightFocusMatrixView.swift
[664/970] Compiling OpenBurnBarCore InsightForecastView.swift
[665/970] Compiling OpenBurnBarCore InsightFormatting.swift
[666/970] Compiling OpenBurnBarCore InsightFunnelView.swift
[667/970] Compiling OpenBurnBarCore InsightHeatmapView.swift
[668/970] Compiling OpenBurnBarCore InsightKPITileView.swift
[669/970] Compiling OpenBurnBarCore InsightNarrativeView.swift
[670/970] Compiling OpenBurnBarCore InsightQuotaPulseView.swift
[671/970] Compiling OpenBurnBarCore InsightRadarView.swift
[672/970] Compiling OpenBurnBarCore SwarmCanvasView+ShapeGenerators.swift
[673/970] Compiling OpenBurnBarCore SwarmCanvasView+ShapeSampling.swift
[674/970] Compiling OpenBurnBarCore SwarmCanvasView+Substrate.swift
[675/970] Compiling OpenBurnBarCore SwarmCanvasView.swift
[676/970] Compiling OpenBurnBarCore SwarmGlyphSampler.swift
[677/970] Compiling OpenBurnBarCore SwarmLogoShape.swift
[678/970] Compiling OpenBurnBarCore SwarmProviderLogoDotMap.swift
[679/970] Compiling OpenBurnBarCore UnifiedCacheHitRateBadge.swift
[680/970] Compiling OpenBurnBarCore UnifiedDesignSystem.swift
[681/970] Compiling OpenBurnBarCore UnifiedGlassCard.swift
[682/970] Compiling OpenBurnBarCore UnifiedMiniStat.swift
[683/970] Compiling OpenBurnBarCore UnifiedProviderLogoView.swift
[684/970] Compiling OpenBurnBarCore UnifiedProviderTheme.swift
[685/970] Compiling OpenBurnBarCore UnifiedQuotaSignalView.swift
[686/970] Compiling OpenBurnBarCore UnifiedSkeletonView.swift
[687/970] Compiling OpenBurnBarCore UnifiedToolCallAccordion.swift
[688/970] Compiling OpenBurnBarCore XAISuperGrokPacingLog.swift
[689/970] Compiling OpenBurnBarCore resource_bundle_accessor.swift
[690/970] Compiling OpenBurnBarCore TextExpansion.swift
[691/970] Compiling OpenBurnBarCore TextExpansionInbox.swift
[692/970] Compiling OpenBurnBarCore TextExpansionKeyEventCharacters.swift
[693/970] Compiling OpenBurnBarCore TextExpansionSnapshotStore.swift
[694/970] Compiling OpenBurnBarCore TextExpansionUsageStore.swift
[695/970] Compiling OpenBurnBarCore ThreadSafeISO8601DateFormatter.swift
[696/970] Compiling OpenBurnBarCore TraceContext.swift
[697/970] Compiling OpenBurnBarCore UIMode.swift
[698/970] Compiling OpenBurnBarCore BurnBarLogoFormationView.swift
[699/970] Compiling OpenBurnBarCore CardEnvelope.swift
[700/970] Compiling OpenBurnBarCore CardEnvelopeView.swift
[701/970] Compiling OpenBurnBarCore CookingLoader.swift
[702/970] Compiling OpenBurnBarCore EmberSurfaceBackground.swift
[703/970] Compiling OpenBurnBarCore GemLogoView.swift
[704/970] Compiling OpenBurnBarCore HouseCrestPrimitives.swift
[705/970] Compiling OpenBurnBarCore AgentInsightsCanvasGridView.swift
[706/970] Compiling OpenBurnBarCore AgentInsightsEmptyStateView.swift
[707/970] Compiling OpenBurnBarCore AgentInsightsHeaderView.swift
[708/970] Compiling OpenBurnBarCore SmartDisplayConfigCodec.swift
[709/970] Compiling OpenBurnBarCore SmartDisplayKind.swift
[710/970] Compiling OpenBurnBarCore SmartDisplayRepairStatus.swift
[711/970] Compiling OpenBurnBarCore SmartHubConfig.swift
[712/970] Compiling OpenBurnBarCore SmartHubDisplayConfig.swift
[713/970] Compiling OpenBurnBarCore SubscriptionTopic.swift
[714/970] Compiling OpenBurnBarCore SubstrateFamily.swift
[715/970] Compiling OpenBurnBarCore SwarmColorDriver.swift
[716/970] Compiling OpenBurnBarCore SwarmColorPalette.swift
[717/970] Compiling OpenBurnBarCore ThemePrimitives.swift
[718/970] Compiling OpenBurnBarCore ThreadInboxItem.swift
[719/970] Compiling OpenBurnBarCore TokenUsage.swift
[720/970] Compiling OpenBurnBarCore UsageRollupTypes.swift
[721/970] Compiling OpenBurnBarCore WandModelRouter.swift
[722/970] Compiling OpenBurnBarCore String+Extensions.swift
[723/970] Compiling OpenBurnBarCore SwitcherBrowserLaunchService.swift
[724/970] Compiling OpenBurnBarCore SwitcherCLILAunchService.swift
[725/970] Compiling OpenBurnBarCore SwitcherProfile.swift
[726/970] Compiling OpenBurnBarCore OpenBurnBarSearchContracts.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Platform/PlatformCrypto.swift:24:1: warning: extension declares a conformance of imported type 'SymmetricKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
 22 | 
 23 | #if os(Linux)
 24 | extension SymmetricKey: @unchecked Sendable {}
    | |- warning: extension declares a conformance of imported type 'SymmetricKey' to imported protocol 'Sendable'; this will not behave correctly if the owners of 'Crypto' introduce this conformance in the future
